Merchant.Lat,Merchant.Lng,mean_preparing_time,std_preparing_time,MerchantName,FoodCategories,num_job,num_job_per_sec
13.8254703,100.5592021,976.5471698113208,294.77094183851875,เตี๋ยวร้านต็อบ,ร้านก๋วยเตี๋ยว,53,4.381613756613756e-05
13.8270341,100.5645341,930.948717948718,300.2661169028148,เต็มอิ่ม,อาหารตามสั่ง,39,3.224206349206349e-05
13.8270089,100.5650812,972.7,324.5523224381548,เสน่ห์สุรินทร์ หอมกลิ่นสุราษฎร์,อาหารตามสั่ง,40,3.306878306878307e-05
13.8270341,100.5645341,1020.3414634146342,311.9733110658196,เหมยอาหารตามสั่ง,อาหารตามสั่ง,41,3.3895502645502647e-05
13.82572,100.5553484,888.8936170212766,327.6331130514256,แกงไท วิภาวดี17,อาหารตามสั่ง,47,3.885582010582011e-05
13.8306088,100.5435153,1051.0,324.479958153417,แซบนัว ครัวอิสาน สาขาประชานุกุล,อาหารอีสาน,37,3.058862433862434e-05
13.8238159,100.5664789,1008.6458333333334,350.2046716792513,แซ่บอีสาน,อาหารอีสาน,48,3.968253968253968e-05
13.8270341,100.5645341,989.6590909090908,252.69960096218253,โคลเวอร์ เฮ้าส์ พีพี,อาหารตามสั่ง,44,3.637566137566137e-05
13.8401929,100.5483621,1210.2444444444443,350.3674360538,โจ๊กลุง​ต๊อก​,อาหารตามสั่ง,45,3.7202380952380956e-05
13.8270341,100.5645341,900.14,295.5571694275069,โซลคุง,อาหารตามสั่ง,50,4.1335978835978834e-05
13.8272046,100.536048,1236.4318181818182,372.87899558870254,ไก่ย่างห้าดาว กรุงเทพ-นนท์44,Fast Food,44,3.637566137566137e-05
